Zip Code,City,State,10 Year Average,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct
4005,Biddeford,ME,46.07,21.22,22.41,32.4,43.45,52.3,60.66,68.14,64.45,59.72,50.16,43.09,33.3,25.93,29.71,37.2,  ,54.73,61.05,68.52,68.14,58.48,50.7,37.24,31.95,25.16,26.33,33.49,42.39,51.8,63.01,70.48,64.99,58.77,48.9,36.37,25.43,21.45,22.12,25.09,41.7,52.57,61.95,67.51,64.6,59,51.53,37.11,32.88,19.67,11.21,26.28,41.18,54.79,59.49,67.05,67.77,62.89,47.14,41.85,36.37,26.24,27.48,35.89,39.74,52.12,61.5,68.76,68.95,61.57,48.63,40.3,29.03,29.12,27.86,27.75,44.49,51.33,62.67,66.42,64.9,63.09,54.1,37.83,23.47,20.52,30.58,32.31,39.54,55.29,60.93,68.67,70.39,61.99,47.05,34.68,28.47,22.84,24.85,30.06,41.99,49.91,60.17,70,66.58,58.98,49.57,34.93,27.19,29.03,28.35,36.66,40.42,52.21,62.1,70.09,67.95,59.79,48.27,40.12,31.57,27.79,24.6,33.17,44.29,54.16,65.73,66.29,69.35,63.39,  
4053,Merepoint,ME,43.54,17.01,16.54,27.36,40.01,53.01,60.8,67.89,64.65,58.98,47.39,38.66,27.37,19.89,23.5,35.1,42.89,54.32,60.04,67.66,67.01,55.31,48.67,32.85,25.63,17.71,20.73,29.52,38.91,52.23,62.82,68.9,64.24,57.38,48.56,32.92,20.25,15.22,19.49,19.94,40.17,53.08,61.48,67.57,64.67,57.31,49.06,33.71,27.39,14.07,7.84,23.43,39.74,58.73,58.39,65.84,66.72,62.22,44.22,38.75,32.5,22.12,22.69,31.53,39.54,53.94,61.2,67.12,67.21,60.21,47.57,37.71,22.55,23.41,23.74,23.29,43.68,51.06,61.66,65.93,63.68,62.11,52.93,33.15,19.04,16.75,25,30.06,37.78,55.63,60.28,68.32,67.84,59.2,43.18,29.55,22.37,15.55,18.57,26.19,40.03,49.69,60.62,68.85,64.83,56.71,46.85,30.87,24.19,23.11,22.53,31.68,39.27,53.15,62.67,68.76,65.55,58.01,45.84,38.08,27.48,22.91,19.8,30.2,44.28,54.28,65.21,63.64,67.95,59.32,50.11
4105,Falmouth,ME,46.91,20.26,23.09,32.18,44.92,54.81,62.85,73.22,68.4,62.65,51.04,43.47,31.32,24.17,28.49,40.26,46.51,56.86,62.83,71.46,70.52,59.23,51.96,36.43,29.37,23.13,25.47,33.93,43.88,54.72,65.53,71.46,68.58,59.97,51.39,36.19,21.81,19.87,21.24,25.14,42.58,54.63,64.49,69.98,66.97,60.42,52.18,36.09,29.68,17.65,11.95,28.09,43.36,59.04,60.62,68.49,70.03,65.43,48,41.67,35.78,25.23,27,35.96,42.4,55.81,64.13,71.51,72.07,64.29,50.88,40.15,25.41,27.43,27.63,27.21,46.76,53.22,65.64,69.93,68.7,65.26,56.97,36.72,21.09,20.82,28.87,32.94,40.87,57.56,63.12,70.47,71.15,62.35,46.2,32.95,27.09,19.87,23.38,30.76,43.57,52.07,62.78,72.59,68.67,60.58,50.47,33.73,27.88,26.17,26.82,36.32,41.77,54.05,65.77,71.42,69.44,61.07,48.56,41.36,30.16,25.81,24.87,34.32,46.2,56.34,69.71,66.7,71.29,63.16,53.65
4107,Cape Elizabeth,ME,46.91,20.26,23.09,32.18,44.92,54.81,62.85,73.22,68.4,62.65,51.04,43.47,31.32,24.17,28.49,40.26,46.51,56.86,62.83,71.46,70.52,59.23,51.96,36.43,29.37,23.13,25.47,33.93,43.88,54.72,65.53,71.46,68.58,59.97,51.39,36.19,21.81,19.87,21.24,25.14,42.58,54.63,64.49,69.98,66.97,60.42,52.18,36.09,29.68,17.65,11.95,28.09,43.36,59.04,60.62,68.49,70.03,65.43,48,41.67,35.78,25.23,27,35.96,42.4,55.81,64.13,71.51,72.07,64.29,50.88,40.15,25.41,27.43,27.63,27.21,46.76,53.22,65.64,69.93,68.7,65.26,56.97,36.72,21.09,20.82,28.87,32.94,40.87,57.56,63.12,70.47,71.15,62.35,46.2,32.95,27.09,19.87,23.38,30.76,43.57,52.07,62.78,72.59,68.67,60.58,50.47,33.73,27.88,26.17,26.82,36.32,41.77,54.05,65.77,71.42,69.44,61.07,48.56,41.36,30.16,25.81,24.87,34.32,46.2,56.34,69.71,66.7,71.29,63.16,53.65
4267,North Waterford,ME,43.13,16.79,17.44,28.29,41.77,55.45,62.4,69.33,67.23,61.5,48.96,39.09,28.42,20.93,24.4,36.1,44.49,55.89,62.65,69.66,68.54,57.24,49.48,33.39,27.27,17.06,21.29,29.88,40.28,53.64,62.76,69.51,64.18,57.34,47.61,32.07,19.42,13.55,15.96,17.8,39.85,53.49,62.28,67.62,64.87,57.02,49.01,32.72,26.53,11.28,5.52,21.52,39.06,56.91,59.18,66.02,67.12,62.4,44.08,38.05,32.09,20.39,22.14,31.84,38.48,54.05,61.47,67.32,67.14,60.15,47.57,37.06,21.49,22.6,22.33,21.92,43.72,51.6,61.99,65.68,63.46,62.49,52.74,32.7,18.05,15.51,22.95,28.8,37.58,54.81,60.39,68.99,68.49,60.22,43.43,29.32,21.16,14.88,17.47,24.58,39.76,49.59,60.89,69.15,65.14,56.48,45.99,30.11,23,21.52,19.08,30.69,39.18,52.72,62.87,69.89,65.46,57.96,45.28,36.82,26.98,21.16,17.92,30.04,43.18,54.05,65.39,  ,68.38,59.54,50.41
4462,Millinocket,ME,41.51,15.37,14.04,25.66,37.85,52.14,61.27,68.22,65.88,59.72,48.29,38.21,25.32,16.83,19.27,32.67,42.55,53.62,60.96,69.08,68.11,56.8,47.57,32.81,23.38,13.89,17.67,30.16,37.54,52.41,59.83,69.4,62.6,58.95,45.82,30.96,13.75,12.06,13.77,16.79,37.4,51.03,61.43,68.29,64.9,55.76,47.7,30.29,24.17,9.61,3.2,20.23,35.98,54.86,57.31,64.9,67.59,61.77,42.21,35.62,28.44,17.67,19.49,27.05,36.64,52.05,60.51,66.97,66.96,59.4,46.15,36.54,18.14,19.58,17.58,21.52,40.77,50.43,61.23,65.26,63.1,61.11,51.03,32.07,15.57,12.61,18.84,28.38,35.35,52.36,58.06,69.33,67.98,57,40.41,27.64,17.83,10.96,12.65,21.18,37.15,46.96,59.05,69.55,64.96,54.59,43.97,29.28,20.91,19.36,17.42,26.91,36.57,50.43,62.69,68.97,66.02,55.99,43.77,35.26,26.96,20.93,15.44,27.64,41.95,51.49,64.56,63.37,68.34,58.57,48.94
4465,Cary,ME,43.32,17.19,17.1,28.18,40.3,52.14,61.41,69.26,66.29,60.12,48.43,38.95,26.19,18.63,22.06,34.16,43.43,54.73,60.08,69.4,68.81,57.43,48.33,34.66,23.99,15.71,20.77,31.33,39.72,53.22,61.97,69.06,64.98,57.56,48.63,32.77,17.8,14.54,17.76,19.42,39,52.3,61.79,69.51,66.24,58.32,49.68,31.8,27.1,12.09,6.08,22.17,38.48,55.89,57.4,66.18,69.06,62.62,43.5,36.07,30.15,19.98,22.14,28.26,39.06,53.38,61.23,68.13,67.68,60.24,47.79,37.8,21.16,21.67,21.33,23.49,42.64,52.3,62.51,66.65,67.06,63.3,52.81,33.84,17.76,15.48,22.91,29.97,38.62,54.59,59.38,70.56,69.53,59.59,41.81,29.66,20.41,14.54,15.96,25.68,39.13,49.05,61.03,68.94,65.52,56.25,47.12,30.65,23.04,20.57,21.24,29.66,39.07,52.65,64.04,68.25,68.04,58.89,46.22,38.01,27.12,22.32,19.62,29.03,44.89,54.37,66.24,64.74,69.17,60.26,51.48
4621,Eastport,ME,44.81,19.8,20.16,30.74,41.49,51.33,59.11,67.71,65.68,60.4,49.93,40.98,29.26,22.41,24.85,35.94,42.57,53.44,60.06,68.41,68.09,58.5,50.54,36.28,27.84,18.68,23.85,33.35,40.15,51.46,60.28,68.81,65.52,58.12,48.96,34.34,20.52,18.28,20.46,23.22,40.55,50.72,61.54,68.27,65.41,58.3,50.72,34.57,29.88,15.82,9.27,24.82,38.98,53.38,58.17,65.26,68.36,63.18,46.31,39.85,34.32,23.92,26.4,31.95,40.8,52.72,60.22,68.74,67.77,60.94,49.93,40.75,25.32,26.29,24.82,26.69,43.32,51.42,62.11,65.77,65.79,62.37,54.46,36.57,21.47,19.96,27.5,32.58,40.33,53.58,59.72,68.54,69.93,60.76,44.73,33.51,23.9,19.87,21.09,29.91,41.16,48.6,59.34,68.38,65.93,57.96,49.08,33.76,27.75,23.81,25.36,33.96,40.24,51.62,62.15,67.01,67.6,59.65,48.31,41.27,31.8,25.48,24.1,32.7,45.36,53.02,66.47,64.35,68.27,61.11,52.83
5678,Websterville,VT,42.18,12.36,12.36,24.84,39.65,56.01,61.48,67.5,65.59,60.01,46.31,36.52,24.24,16.92,21.7,36.43,41.54,56.52,61.88,67.48,66.72,55.53,47.59,31.3,25.47,13.41,18.75,26.94,39.29,54.37,62.29,69.84,64.11,  ,45.66,29.61,18.77,11.79,13.06,13.64,38.48,52.92,61.7,66.31,62.76,55.27,  ,31.53,  ,7.14,0.48,18.63,37.76,57.54,58.96,65.57,66.56,61.21,42.03,36.48,32.41,17.37,21.38,31.05,36.48,53.26,61,66.18,66.51,58.01,44.82,34.65,18.39,19.53,22.71,20.64,43.61,51.17,60.76,65.05,61.84,59.92,50.61,30.15,  ,14.16,22.1,27.05,35.74,55.02,59.65,69.06,68.11,59.79,43.72,28.96,19.63,12.29,15.4,22.82,40.41,50.77,60.15,68.25,64.04,55.98,45.16,28.22,21,20.43,19.17,30.83,38.17,52.21,62.04,70.59,64.72,56.16,45.05,35.44,26.28,18.45,15.71,28.8,42.06,53.11,64.17,64.99,68.13,59.18,49.95
5875,West Glover,VT,43,13.93,15.21,24.76,39.88,55.98,62.38,68.13,66.29,60.35,47.48,40.32,26.01,17.53,22.32,35.4,41.83,56.7,62.92,67.87,68.11,56.89,48.76,32.02,25,15.39,18.54,28.09,39.36,55.74,62.22,69.3,64.62,56.53,47.41,31.24,18.52,11.68,14.29,14.13,39.4,53.62,62.92,67.21,64.63,57.36,49.21,32.31,24.64,7.84,0.12,18.88,37.54,58.57,58.93,65.32,67.15,62.62,42.53,37.6,33.33,17.6,20.25,29.37,36.7,54.48,62.38,67.75,67.66,60.08,47.7,36.52,  ,  ,21.67,20.08,44.58,51.87,62.11,65.68,64.62,61.3,53.46,31.28,15.8,12.4,22.71,26.4,35.56,55.56,60.98,70.61,69.33,60.46,43.05,28.18,19.42,11.32,15.22,22.59,39.29,49.68,60.78,69.82,65.53,56.35,46.13,27.48,21.31,20.5,18.72,30.16,37.63,52.84,63.19,71.29,65.23,57,45.7,37.63,26.29,18.57,14.25,28.6,43.03,54.23,67.15,65.66,70.16,60.6,51.53
6049,Melrose,CT,48.26,20.73,23.74,34.95,47.61,58.98,65.26,71.92,68.16,64.38,50.67,42.91,34.34,28.62,32.74,43.81,47.37,60.17,64.36,72,69.21,60.08,51.71,37.24,33.1,25.45,26.87,33.44,45.03,56.48,65.75,74.08,66.29,58.35,50.36,36.82,28.38,19.96,21.63,26.67,45.09,56.53,65.57,69.94,66.2,60.71,51.31,36.79,32.94,19.83,12.31,27.88,44.51,61.93,63.21,69.28,68.95,64.71,47.64,43.12,40.57,26.51,28.49,40.91,44.55,56.89,65.3,71.38,70.97,63.14,50.13,40.82,29.53,29.91,31.6,30.54,50,54.59,64.49,69.26,66.25,63.16,55.11,37.65,25.75,22.62,31.59,34.16,41.22,60.8,64.09,71.89,71.74,63.54,49.39,35.83,31.19,24.91,26.8,32.11,47.3,55.98,64.4,73.22,68.88,60.31,50.38,35.42,28.6,30.79,31.03,38.89,42.49,55.44,67.01,74.12,70.88,61.3,50.92,42.58,31.71,26.78,25.45,36.75,47.5,56.93,67.69,69.6,71.2,62.82,53.91
6050,New Britain,CT,48.26,20.73,23.74,34.95,47.61,58.98,65.26,71.92,68.16,64.38,50.67,42.91,34.34,28.62,32.74,43.81,47.37,60.17,64.36,72,69.21,60.08,51.71,37.24,33.1,25.45,26.87,33.44,45.03,56.48,65.75,74.08,66.29,58.35,50.36,36.82,28.38,19.96,21.63,26.67,45.09,56.53,65.57,69.94,66.2,60.71,51.31,36.79,32.94,19.83,12.31,27.88,44.51,61.93,63.21,69.28,68.95,64.71,47.64,43.12,40.57,26.51,28.49,40.91,44.55,56.89,65.3,71.38,70.97,63.14,50.13,40.82,29.53,29.91,31.6,30.54,50,54.59,64.49,69.26,66.25,63.16,55.11,37.65,25.75,22.62,31.59,34.16,41.22,60.8,64.09,71.89,71.74,63.54,49.39,35.83,31.19,24.91,26.8,32.11,47.3,55.98,64.4,73.22,68.88,60.31,50.38,35.42,28.6,30.79,31.03,38.89,42.49,55.44,67.01,74.12,70.88,61.3,50.92,42.58,31.71,26.78,25.45,36.75,47.5,56.93,67.69,69.6,71.2,62.82,53.91
6053,New Britain,CT,48.26,20.73,23.74,34.95,47.61,58.98,65.26,71.92,68.16,64.38,50.67,42.91,34.34,28.62,32.74,43.81,47.37,60.17,64.36,72,69.21,60.08,51.71,37.24,33.1,25.45,26.87,33.44,45.03,56.48,65.75,74.08,66.29,58.35,50.36,36.82,28.38,19.96,21.63,26.67,45.09,56.53,65.57,69.94,66.2,60.71,51.31,36.79,32.94,19.83,12.31,27.88,44.51,61.93,63.21,69.28,68.95,64.71,47.64,43.12,40.57,26.51,28.49,40.91,44.55,56.89,65.3,71.38,70.97,63.14,50.13,40.82,29.53,29.91,31.6,30.54,50,54.59,64.49,69.26,66.25,63.16,55.11,37.65,25.75,22.62,31.59,34.16,41.22,60.8,64.09,71.89,71.74,63.54,49.39,35.83,31.19,24.91,26.8,32.11,47.3,55.98,64.4,73.22,68.88,60.31,50.38,35.42,28.6,30.79,31.03,38.89,42.49,55.44,67.01,74.12,70.88,61.3,50.92,42.58,31.71,26.78,25.45,36.75,47.5,56.93,67.69,69.6,71.2,62.82,53.91
